"Found","Response Code","Content Length"
"/carpet/high","504","997"
"/carpet/_temp.txt","504","991"
"/carpet/hide","504","997"
"/call/suites","504","999"
"/call/categories/","504","995"
"/carpet/getout.php","504","993"
"/call/bot.txt","504","995"
"/call/bottom.txt","504","993"
"/privs/accessgranted.php","502","1005"
"/privs/0/","502","995"
"/privs/~webmaster/","502","987"
"/privs/~www/","502","989"
"/privs/awmdata/","504","993"
"/call/college/","504","995"
"/call/comment.txt","504","997"
"/carpet/freeware.txt","504","999"
"/sub/academic.php","504","1005"
"/call/b1.txt","502","993"
"/privs/adview.php","504","1003"
"/privs/comp","504","997"
"/privs/acp/","504","1003"
"/privs/columns","504","1007"
"/privs/comics","504","989"
"/call/contact-form/","504","989"
"/carpet/section","504","993"
"/call/aggregator/","504","993"
"/carpet/encyption.txt","504","997"
"/carpet/programs.php","504","993"
"/carpet/robotics.php","502","1001"
"/carpet/functionlude.txt","504","995"
"/carpet/france.txt","502","995"
"/call/customer_login/","504","1001"
"/carpet/skip","504","989"
"/info/_files.php","504","999"
"/carpet/shopadmin","504","991"
"/sav/.history.php","504","1003"
"/privmsg/_images","504","993"
"/http/.web/","504","995"
"/info/_mygallery/","504","993"
"/subdomains/.cache/","504","993"
"/call/datafiles/","504","997"
"/privs/changelog.php","504","991"
"/info/~lp.php","504","997"
"/privs/dblclk","504","993"
"/call/dbm.txt","504","995"
"/carpet/special","504","999"
"/subdomains/_dev.txt","504","999"
"/sav/_cache/","504","999"
"/info/~admin.txt","504","991"
"/privmsg/_templates","504","995"
"/http/_mm","504","1005"
"/carpet/hr.txt","504","997"
"/subdomains/_/","504","999"
"/subdomains/_layouts.php","504","995"
"/sav/.subversion","504","997"
"/sav/_database.txt","504","993"
"/call/dbmodules.txt","504","999"
"/call/_vti_log/.passwd/","504","991"
"/privs/categoria/","504","995"
"/sub/aspdnsfpatterns.php","504","993"
"/privmsg/_src","504","989"
"/privmsg/_net.txt","504","997"
"/info/~logs","504","995"
"/info/~test/","504","993"
"/sav/.bash_history.txt","504","989"
"/privs/buy/","504","993"
"/carpet/show_post.php","504","993"
"/privmsg/_layouts.txt","502","989"
"/call/dba.txt","502","997"
"/sub/apexec.php","504","991"
"/info/_common.txt","504","995"
"/info/_assets/","504","989"
"/http/_code.php","504","999"
"/privs/car.php","504","1003"
"/info/.sh_history","504","999"
"/http/_vti_script.php","504","995"
"/sav/_mem_bin.php","504","995"
"/privmsg/1999","504","993"
"/stylesheet/.git/HEAD.php","504","1001"
"/theme/.cvs.php","504","1001"
"/info/200/","504","997"
"/privs/chpasswd/","504","995"
"/theme/.history.txt","504","991"
"/sav/_vti_txt","504","995"
"/subdomains/02.txt","504","993"
"/wedding/.cache/","504","997"
"/stylesheet/.rhosts/","504","989"
"/sav/08.txt","504","999"
"/sav/~nobody.php","504","991"
"/roam/_css.php","504","995"
"/subdomains/~root/","504","1001"
"/privmsg/_database/","504","1003"
"/http/2010.txt","504","989"
"/privmsg/21","504","995"
"/http/2008.php","504","993"
"/http/12/","504","1003"
"/privmsg/2000.txt","504","991"
"/info/A.txt","504","995"
"/info/2g.txt","504","995"
"/privs/chpwd/","504","999"
"/privs/dialog","504","993"
"/subdomains/_vti_pvt/","504","993"
"/info/2g.php","504","1001"
"/stylesheet/.htaccess/","504","999"
"/sub/.perf/","504","999"
"/theme/_db_backups","504","995"
"/http/10/","504","993"
"/psd/.mysql_history","504","997"
"/sav/200.txt","504","1003"
"/sav/20.txt","504","1001"
"/call/_vti_log/~sysadmin/","504","1003"
"/subdomains/2000.txt","504","1001"
"/psd/.mysql_history.php","504","993"
"/stylesheet/_catalogs","504","995"
"/carpet/infraction.txt","504","993"
"/sub/_vti_bin/shtml.dll.php","502","1003"
"/info/4/","502","993"
"/wedding/_conf/","504","993"
"/sub/_mem_bin/","504","1001"
"/info/96","504","987"
"/psd/.web","504","995"
"/sandbox/.htaccess.php","504","1001"
"/call/docebo/","504","991"
"/sub/bb.php","504","995"
"/carpet/sr.php","504","1003"
"/carpet/Search","504","995"
"/call/clicks.txt","504","1001"
"/call/clickout.txt","504","999"
"/http/a.txt","504","999"
"/privs/clear","504","991"
"/call/classroompages/","504","1005"
"/carpet/forgot.txt","504","993"
"/carpet/sb","504","997"
"/psd/_ajax.php","504","995"
"/privmsg/403","502","993"
"/theme/_css/","502","995"
"/Login/.cache","504","997"
"/carpet/ssh.php","504","987"
"/sandbox/_adm","504","1005"
"/info/403.php","502","995"
"/sav/2014.txt","504","993"
"/info/400.php","502","995"
"/theme/_overlay.php","504","995"
"/stylesheet/_include/","502","999"
"/stylesheet/_resources/","504","991"
"/sav/403.txt","504","995"
"/sandbox/.svn/entries.txt","504","1001"
"/zh_TW/.profile","504","1003"
"/sub/_scripts/","502","993"
"/call/dologin/","502","997"
"/wedding/_notes.php","504","1003"
"/wedding/_dev","504","989"
"/carpet/sql.php","504","1005"
"/info/accommodation/","504","993"
"/http/2g","504","995"
"/sav/25/","504","995"
"/zh_TW/.subversion","504","995"
"/zh_TW/.sh_history.php","504","1003"
"/subdomains/2008/","504","989"
"/sav/3g.php","504","997"
"/http/2010","504","999"
"/call/deletion.txt","504","993"
"/call/_vti_log/200/","504","993"
"/stylesheet/_styles","504","997"
"/carpet/happening.txt","504","1001"
"/zh_TW/_baks.txt","504","995"
"/info/abcd1234/","502","991"
"/carpet/internal.txt","504","991"
"/subdomains/50.php","502","995"
"/subdomains/9.txt","504","991"
"/sav/2006","502","995"
"/psd/_net/","504","999"
"/sandbox/_images","504","993"
"/carpet/startpage.php","504","999"
"/info/_include","504","995"
"/info/acp","504","993"
"/theme/_vti_cnf","504","1001"
"/http/about-us/","504","997"
"/privmsg/account_edit","504","997"
"/sandbox/_install/","504","993"
"/ucenter/.htpasswd","504","993"
"/wedding/_stats/","504","993"
"/Login/_archive","504","991"
"/psd/_stats.txt","504","993"
"/sav/300","504","997"
"/sandbox/_mmserverscripts/","504","1001"
"/privmsg/acc.txt","504","1001"
"/http/_vti_inf.php","504","995"
"/subdomains/2009/","504","997"
"/info/2008/","504","995"
"/privs/contactus.php","504","995"
"/wedding/_reports","504","993"
"/theme/_.php","504","993"
"/carpet/inf.txt","504","995"
"/privmsg/_includes/","504","995"
"/stylesheet/_code/","504","995"
"/zh_TW/.ssh.php","504","1003"
"/index/.bash_history.txt","504","993"
"/sex/~http/","502","995"
"/sandbox/_inc.txt","504","991"
"/http/acc","502","991"
"/stylesheet/_vti_bin/_vti_adm/admin.dll/","502","991"
"/wedding/_pages.php","504","995"
"/call/_vti_log/21/","504","999"
"/privs/compat/","504","993"
"/sandbox/_net/","504","991"
"/privmsg/~httpd","504","991"
"/privs/ckeditor.php","504","991"
"/carpet/skin.php","504","1001"
"/sav/_mmserverscripts/","504","993"
"/sav/_swf.txt","504","999"
"/sav/_styles.txt","504","997"
"/http/addreply.txt","504","1001"
"/privs/computing/","504","991"
"/privs/ebriefs","504","995"
"/sandbox/_files.php","502","995"
"/call/demo2/","504","993"
"/privs/Default","504","995"
"/roam/.htpasswd.txt","502","1001"
"/ucenter/_archive.txt","502","999"
"/ucenter/_.php","504","991"
"/maven/.git/HEAD","504","987"
"/stylesheet/0/","504","997"
"/zh_TW/_stats.php","504","991"
"/sandbox/_temp.txt","504","989"
"/theme/08/","504","995"
"/index/.web.txt","504","999"
"/sav/access-log.1.php","504","1003"
"/cardinalform/.config.php","502","991"
"/maven/.passwd/","504","993"
"/zh_TW/_dev","502","993"
"/Login/_mm.php","504","999"
"/sandbox/~admin","504","997"
"/subdomains/adaptive.php","504","997"
"/sav/act.txt","502","995"
"/subdomains/address.php","504","997"
"/roam/_derived/","504","993"
"/psd/05.txt","504","993"
"/index.htm/_backup","504","999"
"/sav/accounts","504","995"
"/ucenter/_mem_bin","502","995"
"/cardinalform/_dev.php","504","991"
"/maven/_borders.txt","504","995"
"/sav/adaptive/","504","991"
"/http/addpost/","502","993"
"/sav/ad.php","502","997"
"/index.htm/_assets.php","504","1003"
"/info/administrat","504","995"
"/info/administration/","504","995"
"/program/.swf.txt","504","991"
"/privs/el","504","995"
"/skin/.ssh","504","997"
"/skin/.rhosts.php","504","999"
"/privs/embedded","504","1003"
"/zh_TW/~mail.txt","504","993"
"/privmsg/30/","504","1003"
"/cardinalform/_net/","504","997"
"/sub/2005/","502","997"
"/theme/200","502","995"
"/psd/11/","504","989"
"/call/employers.txt","504","995"
"/skin/_data.php","504","1003"
"/math/.mysql_history.txt","504","997"
"/roam/a.php","504","997"
"/roam/_scripts.txt","504","997"
"/carpet/jpa.txt","504","997"
"/sav/admin4_account.txt","504","995"
"/maven/_include","504","995"
"/maven/_flash/","504","991"
"/roam/~sysadm.php","504","991"
"/cardinalform/_reports.php","502","999"
"/roam/_templates/","504","997"
"/sav/admin_login/","504","1005"
"/sav/admin_banner","504","997"
"/info/advertisers.txt","502","991"
"/cardinalform/_temp.php","504","1003"
"/skin/_js","504","991"
"/roam/_tmp.txt","504","991"
"/math/.swf.txt","504","995"
"/zh_TW/04.txt","504","997"
"/privmsg/9/","504","1001"
"/call/_vti_log/adclick/","504","997"
"/privmsg/96/","504","999"
"/http/admin2","502","1003"
"/sav/administracion.txt","504","997"
"/privmsg/8/","504","991"
"/maven/_res.txt","504","989"
"/imgs/_media","502","993"
"/theme/100.php","504","993"
"/call/e107_files/","504","995"
"/index.htm/_archive","504","991"
"/http/advancedsearch.txt","504","993"
"/ucenter/~www/","504","995"
"/Login/~root.txt","504","993"
"/subdomains/acatalog.php","504","1003"
"/skin/_baks.txt","504","999"
"/ucenter/~http","504","989"
"/ucenter/~user.txt","504","991"
"/info/africa","504","997"
"/Recycled/_archive.php","504","991"
"/cardinalform/_themes/","504","999"
"/sandbox/102.txt","504","995"
"/skin/_mmserverscripts","504","997"
"/stylesheet/3g/","504","995"
"/zh_TW/1000.php","504","999"
"/info/affiche/","504","991"
"/index/_templates.txt","504","995"
"/ucenter/~admin.php","504","997"
"/sav/admin4_colon.php","504","995"
"/theme/401/","504","993"
"/g/_vti_script","504","995"
"/Login/~sysadmin.txt","504","997"
"/cardinalform/_tmpfileop.php","504","991"
"/sub/calendars.php","502","997"
"/index.htm/_layouts.php","502","997"
"/privmsg/admin_interface.txt","502","989"
"/call/emailsignup.txt","502","997"
"/cardinalform/_test.php","504","995"
"/login_db/.profile","504","1001"
"/privs/corp/","504","991"
"/program/_scriptlibrary.php","504","1003"
"/ucenter/_tmpfileop.txt","504","1001"
"/privs/emu","504","997"
"/Login/~sysadmin","504","1005"
"/privs/encode","504","995"
"/ucenter/_fpclass/","504","1001"
"/carpet/jsession.txt","504","995"
"/maven/.bashrc.txt","504","995"
"/privmsg/300/","502","995"
"/ucenter/_vti_bin/_vti_aut/author.dll.php","502","991"
"/carpet/jpegimage.txt","502","995"
"/skin/_install.php","502","995"
"/skin/_conf/","502","991"
"/privmsg/advertising.txt","504","997"
"/Recycled/_temp/","504","995"
"/skin/_themes","504","993"
"/cardinalform/_swf.txt","504","1001"
"/carpet/textpattern","504","1003"
"/wedding/200/","504","995"
"/program/_layouts.txt","504","991"
"/zh_TW/00.txt","504","997"
"/ucenter/_www.php","504","991"
"/program/_js.txt","504","1001"
"/g/03","504","993"
"/zh_TW/2002.php","504","995"
"/index_2/.htpasswd/","504","995"
"/program/_vti_bin/_vti_adm/admin.dll","504","995"
"/cardinalform/_stats/","504","999"
"/ucenter/1990.txt","504","1003"
"/skin/_mem_bin.txt","504","987"
"/g/02","504","995"
"/fx/_images/","504","993"
"/privs/en_US","504","1003"
"/maven/_mygallery","504","991"
"/program/.cvsignore","504","995"
"/psd/~amanda","504","995"
"/roam/_includes","504","999"
"/sandbox/2004.txt","504","991"
"/privs/enable-cookies","504","1009"
"/sav/admin.cgi.txt","504","989"
"/index_2/_borders.php","504","995"
"/index.htm/~apache/","504","999"
"/math/_images/","504","999"
"/stylesheet/a.php","504","1001"
"/shadow/_data.txt","504","997"
"/math/_includes/","504","995"
"/math/_mm.txt","504","993"
"/roam/activex.php","504","999"
"/cardinalform/~operator.php","504","993"
"/Login/15.txt","504","995"
"/zh_TW/2007.php","504","997"
"/sav/advisories.txt","504","1001"
"/skin/_vti_bin/shtml.dll","504","997"
"/sav/adserver/","504","995"
"/privs/crime/","504","997"
"/index.html/07.txt","504","991"
"/index.htm/~bin.php","504","1001"
"/privs/crm/","504","993"
"/privmsg/admin.cgi","504","991"
"/g/_flash.txt","504","995"
"/skin/.cvs/","504","991"
"/Recycled/_old.php","504","1003"
"/roam/~user/","504","993"
"/theme/AboutUs.php","504","987"
"/g/_vti_bin/_vti_aut/author.dll/","504","993"
"/stylesheet/2008","504","993"
"/Recycled/_src","504","997"
"/cardinalform/_swf/","504","991"
"/psd/1991.php","504","1003"
"/zh_TW/02.txt","504","993"
"/Recycled/_private.php","504","1003"
"/info/any.php","504","989"
"/carpet/json-api.txt","504","1001"
"/zh_TW/2007","504","995"
"/Recycled/.sh_history.txt","504","997"
"/sex/1991/","504","997"
"/http/agenda.php","504","1007"
"/sub/accounts/","504","999"
"/index_2/_img.txt","504","995"
"/cardinalform/06.txt","504","991"
"/index.html/.hta.php","504","1001"
"/index.php/.listings","504","991"
"/subdomains/akamai.php","504","995"
"/Login/1998","504","997"
"/Login/1999.php","504","995"
"/theme/abcd.php","504","993"
"/index.html/.bash_history","504","997"
"/index.htm/_reports","504","995"
"/login_db/_catalogs.php","504","997"
"/ucenter/1","504","995"
"/maven/~user/","504","997"
"/sex/.htaccess.txt","504","991"
"/math/_stats.php","504","991"
"/privmsg/adaptive/","504","1003"
"/shadow/.cvs.php","504","995"
"/skin/_include.php","504","993"
"/index.htm/~httpd.txt","504","993"
"/privs/D.php","504","991"
"/call/_vti_log/AdminService/","504","991"
"/fwlink/.profile/","504","997"
"/ucenter/2003.php","504","997"
"/zh_TW/_template.txt","502","995"
"/call/_vti_log/AdminTools/","504","999"
"/maven/1.txt","504","1001"
"/Recycled/_vti_bin/_vti_adm/admin.dll.php","504","991"
"/http/alarm","504","997"
"/sex/action/","504","995"
"/sandbox/7z/","504","995"
"/privmsg/ajax_cron.txt","504","1007"
"/fwlink/.sh_history/","504","989"
"/wedding/abcd","502","997"
"/sav/action.php","502","993"
"/imgs/1001","504","987"
"/ucenter/1995","502","995"
"/index.php/_notes.php","502","995"
"/privmsg/advanced_search","504","995"
"/wedding/about-us/","502","997"
"/fx/_themes/","504","989"
"/maven/1000.txt","504","997"
"/Recycled/_vti_bin/_vti_aut/author.dll.php","504","993"
"/info/annual/","504","993"
"/program/~http","502","1001"
"/privmsg/adlog/","504","989"
"/zh_TW/5.txt","504","995"
"/g/2007","504","997"
"/Recycled/_tmpfileop.php","504","995"
"/cardinalform/_img","524","997"
"/sandbox/~sysadm","524","989"
"/stylesheet/12.txt","524","999"
"/Login/_src.php","524","993"
"/psd/100.txt","524","999"
"/carpet/jigsaw.txt","524","999"
"/Login/_vti_log/","524","989"
"/theme/addpost","504","995"
"/privmsg/am.txt","504","999"
"/incubator/.passwd.txt","504","997"
"/theme/acct_login.php","504","1003"
"/maven/102.php","504","999"
"/index/.listing/","504","997"
"/maven/100/","504","997"
"/index.html/_.php","504","995"
"/index.php/_archive","504","993"
"/fx/.profile","504","999"
"/sex/.svn/entries.txt","504","989"
"/organisations/_catalogs.txt","504","1001"
"/index_2/_private.php","504","995"
"/sandbox/ac/","504","1001"
"/carpet/tpv","504","993"
"/login_sendpass/.history.php","504","989"
"/info/aol","502","997"
"/cardinalform/1991.txt","504","1005"
"/math/_vti_inf","504","997"
"/imgs/2/","502","1005"
"/img2/.sh_history","504","993"
"/cardinalform/15","504","1001"
"/sex/_adm.php","504","989"
"/fx/_vti_bin/","504","991"
"/card/.git/HEAD/","504","991"
"/index/2.txt","504","1001"
"/info/app_browser/","504","993"
"/incubator/.bash_history.php","504","991"
"/call/_vti_log/adminsessions/","504","993"
"/maven/13/","504","995"
"/fwlink/.rhosts/","504","1005"
"/Recycled/1997/","504","991"
"/call/exchweb.txt","504","997"
"/index.htm/1991/","504","989"
"/subdomains/android.php","504","993"
"/psd/account_edit.php","504","989"
"/math/~bin","504","995"
"/inc/_common/","502","993"
"/incubator/.swf.txt","504","995"
"/login_db/_tmpfileop.txt","504","999"
"/imgs/_code.txt","504","995"
"/call/exiar.txt","504","991"
"/sub/Admin/","504","999"
"/incubator/_ajax.txt","504","999"
"/sav/analog.txt","504","995"
"/sub/cgi-exe.php","502","999"
"/fx/_ajax.php","504","999"
"/sav/alumni.txt","502","999"
"/index.html/_borders/","502","997"
"/roam/2003.txt","504","993"
"/bs/.cvs.php","502","999"
"/math/~amanda.txt","502","1001"
"/maven/1990.txt","502","991"
"/index_2/_install","502","997"
"/privmsg/admin2/","504","997"
"/Login/42.txt","502","991"
"/roam/1x1.txt","502","991"
"/maven/1998/","504","991"
"/Indy_admin/.mysql_history","502","997"
"/incubator/.web","502","993"
"/inc/.profile","502","995"
"/incs/.svn","504","997"
"/sex/activities/","504","997"
"/shadow/_adm/","504","1003"
"/login_db/_templates.php","504","995"
"/shadow/_common.php","504","995"
"/zh_TW/abc123","504","997"
"/ucenter/404/","502","995"
"/organisations/_mm","504","991"
"/subdomains/advisories/","502","993"
"/sex/_database","504","997"
"/img2/_flash.txt","504","995"
"/zh_TW/about_us","504","997"
"/wedding/ad","504","989"
"/math/_install/","504","1001"
"/imgs/1","504","995"
"/g/.listing.php","504","991"
"/imgs/_include.php","504","997"
"/shadow/_flash.txt","504","989"
"/info/arquivos.php","502","993"
"/img2/_derived.txt","502","995"
"/ucenter/96/","504","995"
"/index_2/~ftp.php","504","999"
"/incs/_code.txt","504","997"
"/roam/about","504","989"
"/fx/~user/","504","993"
"/sex/_install.txt","504","995"
"/Login/aaa.php","504","995"
"/info/ascii.txt","504","993"
"/incs/_conf/","504","997"
"/fx/_dev.txt","504","993"
"/fwlink/.swf.php","504","991"
"/fwlink/_mygallery/","504","997"
"/Indy_admin/_derived","504","1001"
"/ucenter/abuse/","504","1003"
"/index.php/_js.txt","504","999"
"/math/103.txt","504","999"
"/math/102.txt","504","993"
"/login_db/~sys","504","995"
"/psd/achitecture/","502","995"
"/cardinalform/2008.txt","502","995"
"/organisations/_temp/","504","995"
"/incubator/_img/","504","997"
"/wedding/admin_banner/","504","995"
"/Indy_admin/_derived.php","504","1001"
"/ckeditor/.subversion.txt","504","993"
"/cas/.svn","504","997"
"/program/2g.php","504","997"
"/ucenter/about_us","504","1003"
"/Recycled/2005/","502","993"
"/Indy_admin/_img","504","997"
"/g/_ajax.php","504","993"
"/sav/antibot_image.php","504","987"
"/cas/_admin.php","504","995"
"/incubator/_images.php","504","999"
"/fwlink/_reports/","504","1003"
"/sandbox/acp.txt","504","995"
"/incs/_derived/","504","999"
"/privmsg/adminpro/","504","995"
"/maven/25/","504","993"
"/bs/_common.php","504","997"
"/incs/_dev.txt","504","1001"
"/inc/_db_backups","504","999"
"/inc/_dev","504","993"
"/roam/advancedsearch.php","504","997"
"/ucenter/access_log.1/","504","991"
"/call/_vti_log/alpha/","504","999"
"/incubator/_inc.php","504","999"
"/call/faculty.txt","504","997"
"/bs/.git/HEAD/","504","999"
"/index.php/_tempalbums/","504","999"
"/subdomains/app_browsers.php","502","989"
"/fwlink/_resources/","504","997"
"/shadow/_layouts.php","502","991"
"/index.php/_mem_bin.txt","502","991"
"/index.htm/23.php","502","997"
"/math/01/","504","989"
"/fx/_old","502","993"
"/organisations/_swf/","502","1001"
"/fx/_private","502","999"
"/fx/_res","502","997"
"/fx/_pages","502","1003"
"/organisations/_test.php","502","995"
"/fx/_reports","502","1001"
"/organisations/_template/","502","1003"
"/fx/_resources","502","999"
"/Login/about_us.php","502","989"
"/index.php/_tempalbums","502","997"
"/wedding/admin_index.php","502","995"
"/call/fashion.txt","504","989"
"/ckeditor/_baks.txt","504","993"
"/roam/~user/_derived.php","504","995"
"/index.html/_scripts/","504","993"
"/privmsg/administrators/","502","993"
"/ucenter/accessgranted","504","991"
"/index.php/1001.php","504","989"
"/cas/.git/HEAD.txt","504","991"
"/incubator/_mmserverscripts","502","997"
"/index_2/_vti_cnf/","502","1001"
"/http/ar.txt","502","999"
"/privs/faces","502","993"
"/skin/2009.php","502","991"
"/privmsg/96/_mmserverscripts.txt","502","995"
"/privs/ezsqliteadmin","502","995"
"/index.php/1.php","502","999"
"/wedding/admin3/","502","993"
"/roam/affiliate_info.php","504","991"
"/login_sendpass/_res.txt","504","995"
